ACCION: INSERT INTO arbol_contacto (id_accion, id_contacto, id_cliente) VALUES('60', '51', 2) ON DUPLICATE KEY UPDATE estado = 1
ACCION: INSERT INTO arbol_contacto (id_accion, id_contacto, id_cliente) VALUES('60', '51', 2) ON DUPLICATE KEY UPDATE estado = 1
ACCION: INSERT INTO arbol_contacto (id_accion, id_contacto, id_cliente) VALUES('60', '50', 2) ON DUPLICATE KEY UPDATE estado = 1
ACCION: INSERT INTO arbol_contacto (id_accion, id_contacto, id_cliente) VALUES('60', '51', 2) ON DUPLICATE KEY UPDATE estado = 1
ACCION: INSERT INTO arbol_contacto (id_accion, id_contacto, id_cliente) VALUES('60', '50', 2) ON DUPLICATE KEY UPDATE estado = 1
ACCION: INSERT INTO arbol_contacto (id_accion, id_contacto, id_cliente) VALUES('60', '51', 2) ON DUPLICATE KEY UPDATE estado = 1
ACCION: INSERT INTO arbol_contacto (id_accion, id_contacto, id_cliente) VALUES('60', '50', 2) ON DUPLICATE KEY UPDATE estado = 1
ACCION: INSERT INTO arbol_contacto (id_accion, id_contacto, id_cliente) VALUES('60', '51', 2) ON DUPLICATE KEY UPDATE estado = 1
ACCION: INSERT INTO arbol_contacto (id_accion, id_contacto, id_cliente) VALUES('60', '50', 2) ON DUPLICATE KEY UPDATE estado = 1
ACCION: INSERT INTO arbol_contacto (id_accion, id_contacto, id_cliente) VALUES('60', '51', 2) ON DUPLICATE KEY UPDATE estado = 1
ACCION: INSERT INTO arbol_contacto (id_accion, id_contacto, id_cliente) VALUES('60', '50', 2) ON DUPLICATE KEY UPDATE estado = 1
ACCION: INSERT INTO arbol_contacto (id_accion, id_contacto, id_cliente) VALUES('60', '51', 2) ON DUPLICATE KEY UPDATE estado = 1
ACCION: INSERT INTO arbol_contacto (id_accion, id_contacto, id_cliente) VALUES('60', '50', 2) ON DUPLICATE KEY UPDATE estado = 1
ACCION: UPDATE arbol_contacto SET estado = 0 WHERE id_accion = '60' AND id_cliente =  '2')
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '85', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '88', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '89', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '93', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '96', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '99', 5) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('26', '338', 5) ON DUPLICATE KEY UPDATE estado = 1
